7dec2018-hse-f	correction	посетители!	Visitors!	Russian
7dec2018-hse-f	reply	здесь по определению все "посетители" дамы (девушки / женщины / особи женского пола)↓?	All visitors (girls / women / females) here are ladies by definition.	Russian
7dec2018-hse-f		здесь могла бы быть ваша гендерная нейтральность	Your gender neutrality could have been here.	Russian
7dec2018-hse-f	reply	но в какой же туалет идти квир-персоне?	But which restroom should a queer person choose?	Russian
7dec2018-hse-f	reply	зачем гендерная нейтральность в исключительно женском пространстве?	Why do you need gender neutrality in a purely female space?	Russian
7dec2018-hse-f	reply	НЕ ВСЕ особи женского пола цисгендерны, алло!	Not all females are cisgender, hello!	Russian
7dec2018-hse-f	reply	биология важнее ваших чувств	Biology is more important than your feelings.	Russian
7dec2018-hse-f	reply	Вы сошли с ума!	You all are crazy!	Russian
7dec2018-hse-f	reply	Vive, Queer Splendor!		English
7dec2018-hse-f	reply	"Женщина" и "мужчина" - биологические понятия, определяемые НАБОРОМ РЕПРОДУКТИВНЫХ ОРГАНОВ, а НЕ соответствием сексистским стереотипам	"Female" and "male" are biological notions defined by your reproductive organs, not by sexist stereotypes.	Russian
IMG_20190129_113309		кто хочет в академию ФСБ	Who wants to the FSB academy?	Russian
IMG_20190129_113309	verse	пусть меня задавит танк\nвсе равно я буду ПАНК	Let a tank go over me,\nI'll still be a punk.	Russian
IMG_20190129_113309	verse	панки живы\nпанки жили\nпанки хуй на всех ложили	Punks are alive,\npunks have lived,\npunks fucked you all.	Russian
IMG_20190129_113313		соси хуй	Suck dick.	Russian
IMG_20190129_113313		ты мудак	You are an asshole.	Russian
IMG_20190129_113318		кто хочет в Академию ФСБ	Who wants to the FSB academy?	Russian
IMG_20190129_113318		могу дать телефон	I can give you the number.	Russian
IMG_20190129_113340		[оук 5] необратим	[...] is irreversible.	Russian
IMG_20190129_113349		ебать спартак!	Fuck Spartak!	Russian
IMG_20190129_113349	correction	ЦСКА	CSKA	Russian
IMG_20190129_113349		ogame live!!!		English
IMG_20190129_113349		Вы ведь в курсе, что бога нет, правда?	You know there is no god, right?	Russian
IMG_20190129_113349	reply	и сказал безумец: нет Бога!	And the fool says: "There is no God."	Russian
IMG_20190129_113349		туки хуй	[tuki] is a dick	Russian
IMG_20190129_113349		ебать геофак!	Fuck the geology department!	Russian
IMG_20190129_113349	reply	и геологов	And the geologists.	Russian
IMG_20190129_113349		будешь на земле - заходи	Come over when you're on Earth.	Russian
IMG_20190129_113349	reply	зайду	I will [come over].	Russian
IMG_20190129_113353		зри в корь дука$\nтаганка	Look in the root [duka$]\nTaganka	Russian
IMG_20190129_113353		УЧУСЬ ... ВУЗ, вроде на уровне ... ебать\nНа пары ходить не впадлу.\nЭто не может не радовать\n[нрзб]	I'm studying ... the university seems to be good enough ... fuck\nVisiting lectures is not boring.\nThis is reassuring.\n[...]	Russian
IMG_20190129_113353	verse	среди поэтов вы говно\nсреди говна - поэты	You are shit among the poets,\nBut poets among the shit.	Russian
IMG_20190129_113358		FUCKIN' NIKEI		English
IMG_20190129_113358		ॐ	ॐ	Other
IMG_20190129_113358		ЕБУЧЕ!	Fucking	Russian
IMG_20190129_113358		ты сын своего сына	You are a son of your son.	Russian
IMG_20190129_113358	verse	Я ебу Али-Бабу!	I fuck Ali Baba.	Russian
IMG_20190129_113358		Посмотри направо...	Look right...	Russian
IMG_20190129_113426		Я заебался дуть.	I'm fucking tired of smoking weed.	Russian
IMG_20190129_113426	reply	+1↑		Russian
IMG_20190129_113426	reply	+2↑		Russian
IMG_20190129_113426		RABINOVICH		Russian
IMG_20190129_113426	verse	Неизданное\nЯ вас вертел, и знаете, быть может,\nЯ довертел вас всех еще не до конца\nЯ клал на вас хуец (и на таможню),\nGuF рип, я жив, вам всем воцап!\nSкилл	Unpublished\nI fucked you guys, and you know, maybe\nI haven't fucked you all till the end.\nI don't give a shit about you guys (and the customs),\nGuf RIP, I'm alive, WhatsApp to everybody!\nSkill	Russian
IMG_20190129_113426		Здесь умер Гуф	Guf died here.	Russian
IMG_20190129_113426		Алтарь Прямой Кишки	Altar of the rectum	Russian
IMG_20190129_113426		Потомки, это послание вам!\nСегодня 19 марта 2018 года.\nПутин остался на 4ый срок...\nНадеюсь, в вашем времени его уже нет, а вы живёте в свободном обществе!\nПростите нас, помните нас	Descendants, this is a message for you!\nToday is March 19th, 2018.\nPutin is staying for his 4th term...\nI hope he does not exist in your time, and you guys live in a free society!\nForgive us and remember us.	Russian
IMG_20190129_113426		Forresst Пидрила Ебаный	Forresst is a fucking faggot.	Russian
IMG_20190129_113426		all my smoke		English
IMG_20190129_113430		ТЮРЬМА	Jail	Russian
IMG_20190129_113430		ЗОНА 89	Zone 89	Russian
IMG_20190129_113430		за геологию и двор - стреляю в упор!	I shoot on sight for geology and my backyard.	Russian
IMG_20190129_113430		Складывается ощущение, что геофак состоит из одних хуесосов.\n#мимобомбадил	It seems that there are only cock suckers at the geology department.\n#mimobombadil	Russian
IMG_20190129_113438		moscow sp@rtak		English
IMG_20190129_113438		ещё на вас отыграемся	We'll have our revenge on you.	Russian
IMG_20190129_113438		Л Б Будак (злой)	L B [Budak] (evil)	Russian
IMG_20190129_113438	verse	Писать на стенах туалета\nУвы, друзья, немудрено,\nСреди говна вы все поэты,\nСреди поэтов - вы ГАВНО!\nоставить комментарий...\nотправить	Writing on toilet walls,\nAlas, is quite easy, my friends,\nYou all are poets among the shit,\nBut you are shit among the poets.\nComment...\nSend	Russian
IMG_20190129_113438	reply	3❤\nмне нравится	3❤\nlikes	Russian
IMG_20190129_113438	reply	Это произведение защищено патентом. Пожалуйста, оставьте свой контактный телефон для судебного разбирательства.	This is copyrighted material. Please leave your phone number for the litigation.	Russian
IMG_20190129_113438		Если б я так в школе срал	I wish I shitted like this when I was in high school.	Russian
IMG_20190129_113438	reply	во-во	Exactly.	Russian
IMG_20190129_113438		кто-нибудь это видел?	Has anyone seen this?	Russian
IMG_20190129_113438	reply	да, [нрзб] Гуф умер	Yes, [...] Guf is dead.	Russian
IMG_20190129_113438	verse	очи лезут из орбит\nочень [тускло свет] горит\nпо [стене стекает] кал\nнихуя [себе посрал]	My eyes are out of their orbits,\nThe [light is very dim],\nShit is pouring down the wall\nThe fuck [have I shitted]!	Russian
IMG_20190129_113444		всю дверь засрали, пидоры!	The entire door is in shit, you faggots!	Russian
IMG_20190129_113444		Вот и всё (точка)\nНу что (вопрос)	That's it (period)\nSo what (question mark)	Russian
IMG_20190129_113506		КУРИ ГАШ	Smoke hash.	Russian
IMG_20190129_113506		ГОЛОСУЙ ПРОТИВ ВСЕХ	Vote against all.	Russian
IMG_20190129_113506		make cash smoke hash		English
IMG_20190129_113506		Вегас был в гостях	Vegas paid a visit.	Russian
IMG_20190129_113506		мясу смерть	Death to the meat [Spartak fans].	Russian
IMG_20190129_113506		卐	卐	Other
IMG_20190129_113512_HHT		ДУКА$	Duka$	Russian
IMG_20190129_113512_HHT	verse	Убийствен, как мортира, фольклор сего сортира.	The folklore of this toilet is killing like a mortar.	Russian
IMG_20190129_113528		вайнона райдер до сих пор охуенная	Winona Ryder is still fucking hot!	Russian
IMG_20190129_113528		где взять?	Where can I get some?	Russian
IMG_20190129_113528		Курю	I'm smoking.	Russian
IMG_20190129_113528		спайс говно	[This] spice is shit.	Russian
IMG_20190129_113528		иногда, в одиночестве	Sometimes, being alone.	Russian
IMG_20190129_113528	reply	я всегда	I'm always.	Russian
IMG_20190129_113528		под медленным.	[Under slow.]	Russian
IMG_20190129_113528		я поблёвысавую	[I keep throwing up.]	Russian
IMG_20190129_113528		Я покурил	I've smoked.	Russian
IMG_20190129_113528		Я курю мутный	I'm smoking [the muddy one].	Russian
IMG_20190129_113528		Я поорал =)\nпочти	I LOLd :)\nalmost	Russian
IMG_20190129_113528	reply	Всем похуй!	Noone gives a shit!	Russian
IMG_20190129_113528	verse	Все эти ваши партии\nСобрания и фракции\nПо мне вся эта фикция\nНе стоит ничего	All your parties\nCongresses and factions\nI think all this illusion\nIs worth nothing.	Russian
IMG_20190129_113528	verse reply	Вы всё пиздите нам\nС экранов телевизоров\nА я вам в ответ\nпроору всё равно	You're talking bullshit\nFrom the TV screens,\nAnd, in response,\nI'll shout anyway.	Russian
IMG_20190129_113528		П. Е. Н.\n-су\n-сука	[P. E. N.\nass-]\nasshole.	Russian
IMG_20190129_113528		Viva la revolucion	Long live the revolution.	Spanish
IMG_20190129_113528		Что делать если часы изнутри запотели?	What do you do if is there's condensed water inside your watch?	Russian
IMG_20190129_113528	reply	смириться!	Live with it!	Russian
IMG_20190129_113604		ПОСРАЛ?	Have you shitted?	Russian
IMG_20190129_113604	reply	Нет!	No!	Russian
IMG_20190130_120605	verse	Верь в чудо!\nВеди сквозь ушко игольное караван верблюдов!\nБудь капитаном своего судна!\nОтправляйся в путешествие сквозь груды книг!	Believe in the miracle!\nLead a caravan through the eye of a needle!\nBe the captain of your own ship!\nStart on a journey through piles of books!	Russian
IMG_20190130_120829		хватит писать неразборчивую вязь	You should stop writing unreadable gibberish!	Russian
IMG_20190130_120829	reply	НЕТ, не хватит	No, you shouldn't stop.	Russian
IMG_20190130_120829	reply	Люди с геофака тут срали ТОЖЕ	The geology people have also shitted here.	Russian
IMG_20190130_120831		ТУТ СРАЛ ЛЁХА	Lyokha shitted here.	Russian
IMG_20190130_120911		- ШО ДЕЛАЕМ?\n- КАКАЕМ!\n- ТУПО КАКАЕМ?\n- СРЁМ ЗДЕСЬ!	What are we doing?\nDoing a poo!\nJust doing a poo?\nShitting here!	Russian
IMG_20190130_120915		🐱 УЧИТЕЛЕМ БУДЕШЬ?!?!??	Are you gonna be a teacher?	Russian
IMG_20190130_121139		каково максимальное отклонение от актуального [времени] у остановившихся часов?↗ 🕖	What's the maximal deviation from the real [time] that a broken watch has?	Russian
IMG_20190130_121141		Здесь не было Киры 2014\nи 2015	Kira was not here 2014.\nAnd 2015.	Russian
IMG_20190130_121141		Здесь не было	was not here.	Russian
IMG_20190130_121141		ЗДЕСЬ НИКОГО НЕ БЫЛО	Nobody has been here.	Russian
IMG_20190130_121146		не [было] смысла	There [was] no sense.	Russian
IMG_20190130_121146		Здесь не было сортирки	There was no toilet paper.	Russian
wc_Wien_uni		YOU↘\n↙LEFT SYSTEM		English
Tallinn_20190109_133144	reply	neither does sumo wrestling!\noops!		English
Tallinn_20190109_133144	reply	sumo has th[r]ee weight classes\noops back		English
Tallinn_20190109_133144	reply	But apparently you can not be the size of a sumo wrestler to take a crap here!		English
Tallinn_20190109_133421		NOTHING is better than an ASSfuck!\nENJOY a DICK 		English
Tallinn_20190109_133432		DONBASS = UKRAINE 		English
Tallinn_20190109_133432		Polak! 	Polish person!	Polish
Tallinn_20190109_133432		ХУЙ ВАМ 	Fuck yourselves!	Russian
Bielefeld_20171004_202743		DE PUTA MADRE 🙂	Mother of a whore.	Spanish
Bielefeld_20171004_202743		De puto padre 🙁	Father of a male whore.	Spanish
Berlin_20170628_202103		☭	☭	Other
20190327_113819		(Remember)↓\nYou are Love		English
20190327_113819		(Don't forget)↓\nYou are God		English
20190327_113819		Diogenes did nothing wrong!		English
20190327_113827		WORKERS OF THE WORLD UNITE!\nYOU HAVE NOTHING TO LOSE BUT YOUR CHAINS!		English
20190327_113827	correction	JOB		English
20190327_113827	correction	Dignity		English
20190327_113827		(Remember)↓\nWe are One		English
20190327_113927		The world is a fucked up place and ignorance is bliss ✓ 		English
20190327_160225		I HATE\n(1) IRONY\n(2) VANDALISM\n(3) LISTS 		English
20190327_160225	reply	→ Racism\nVandals\nGerman tribe\nRoman Empire 		English
20190327_160225	reply	↙ Censorship is bad for society 		English
20190327_160225	correction	a mark of a civilised society 		English
20190327_160225		ARAB DOGS OUT OF EUROPE		English
20190327_160225		AND IRAQIS OUT OF FINLAND ↗		English
20190327_160231		Mein panzerwagen ist kaputt!\nHilfe!	My armored car is broken!\nHelp!	German
20190327_160231		DURCH DIE WÜRZELN ALLES\nANFANGEN KÖNNEN MÜSSEN 		German
20190327_160231		Metaphysics is good 4 you 		English
20190327_160231	correction	↑ are 		English
20190327_160231		IT'S OK TO BE WHITE 		English
20190327_160231		But I prefer to be Black Jewish Lesbian FEMINIST\n(and I'm having a shit in your toilet to make a point) 		English
20190327_160231		Why Be If You Could Just Not to Be 		English
20190327_160240		☭ 	☭ 	Other
20190327_160240		Orbán egy geci	Orbán is a motherfucker 	Hungarian
Tmn_gymnasium_83_F_1		КЕК НДЭ	Lol, yeah.	Russian
Tmn_gymnasium_83_F_1		Люблю моего В.	I love my V.	Russian
Tmn_gymnasium_83_F_1	verse	Граф Ван Лав	Duke One Love.	Russian
Tmn_gymnasium_83_F_1		говно	Shit.	Russian
Tmn_gymnasium_83_F_1		А+М = две картошы4ки	A+M = two potatoes.	Russian
Tmn_gymnasium_83_F_2		СДАМ НА 143 балла	I'll have 143 points [for the exam].	Russian
Tmn_gymnasium_83_F_2		ЕГЭ СОСЁТ 🙂	The exam sucks.	Russian
Tmn_gymnasium_83_F_3		не исключайте :(	Don't expel me.	Russian
Tmn_gymnasium_83_F_4		ЗДЕСЬ были две Зайки ❤	Two bunnies / cuties have been here.	Russian
Tmn_gymnasium_83_F_5_tut_bomba_poor_quality		ТУТ БОМБА ↓ 💣	There's a bomb here.	Russian
Tmn_gymnasium_83_F_6		ХРАП	[SNORE]	Russian
Tmn_gymnasium_83_F_7		Willy Wonka		English
Tmn_gymnasium_83_M_1_edited		<ИМЯ> гомик -\n<ИМЯ> -\n- ДА	<NAME> is a faggot.\n<NAME> -\n- Yes.	Russian
Tmn_gymnasium_83_M_2		ХУЙ	Dick.	Russian
Tmn_gymnasium_83_M_2		СРАТЬ	Shit.	Russian
9dec2013-2-msu-f		Я хочу чтоб все мои одногруппники сдохли, это норм?	I want all my classmates to die, is that OK?	Russian
9dec2013-2-msu-f	reply	нет, не совсем, [нрзб]	No, not really, [...]	Russian
9dec2013-2-msu-f		ВСЁ СОН, БОГА НЕТ, УНИВЕР - БЕГ НА МЕСТЕ	Everything is a dream, there is no god, university is running on the spot.	Russian
9dec2013-2-msu-f	reply	столько пессимизма?\nГде-то точно есть Бог, правда и явь	[Why] so much pessimism?\nThere is God, truth and reality somewhere.	Russian
9dec2013-2-msu-f		У меня запор!!!	I have constipation.	Russian
9dec2013-2-msu-f	reply	А У МЕНЯ ЗАБОР :(	And I have a fence.	Russian
9dec2013-msu-f		❤ Все уебаны\nхочу съесть свое говно	Everyone is a moron.\nI want to eat my own shit.	Russian
11dec2013-2-msu-f		DON'T BEAM ME UP SCOTTY\nI'M TAKING A SHI[T]		English
11dec2013-3-msu-f		Silence of the lambs will fall		English
11dec2013-msu-f		HIMYM ❤		English
11dec2013-msu-f		Join the Clone club!		English
11dec2013-msu-f		Дынееб	Melon fucker.	Russian
11dec2013-msu-f		мартышлюшка	Ape whore.	Russian
11dec2013-msu-f		Ахуенно умная ракетчица	[I'm a] fucking smart missile launcher.	Russian
11dec2013-msu-f		Как вам 5 сезон?	How do you like season 5?	Russian
11dec2013-msu-f	reply	Говно, смотри[те] "Игру престолов"	Bullshit, you should watch "Game of Thrones".	Russian
11dec2013-msu-f	reply	Мне нравится "Игра престолов", но я всё-таки хочу поговорить про 5 сезон Misfits.\n3 серия супер! Как будто сериал и не скатывался.	I like "Game of Thrones", but still I'd like to discuss season 5 of Misfits.\nEpisode 3 is fantastic! You could think the series is back on track.	Russian
11dec2013-msu-f	reply	А кто из [НП] тебе больше нравится? =D	Who in [Misfits?] do you like the most then?	Russian
11dec2013-msu-f		Туалетная бумага для слабаков.	Toilet paper is for losers.	Russian
11dec2013-msu-f		блеать	Fuck.	Russian
13dec2013-2-msu-f		Моэ моэ кьюн	Moe moe kyun (some otaku meme)	Russian
13dec2013-2-msu-f		fuck yeah!\nGame of Thrones ❤		English
13dec2013-2-msu-f	reply	winter is coming!		English
13dec2013-2-msu-f	reply	он умрет	He will die.	Russian
13dec2013-2-msu-f	reply	он нихуя не знает	He doesn't know shit.	Russian
13dec2013-3-msu-f		кто-нибудь смотрит "Ганнибала"? =)	Is anybody watching "Hannibal"?	Russian
13dec2013-3-msu-f	reply	Дааа ↑\nЗачетный сериал	Yeah.\nCool series.	Russian
13dec2013-3-msu-f		метро - классный фильм	"Metro" is a cool movie.	Russian
13dec2013-3-msu-f		Fairy Tail ?^^		English
13dec2013-3-msu-f		ПЫЩ		Russian
13dec2013-4-msu-f		МГУ ВЫШКУ превосходит во многом, но главное - общность многих поколений в переписке на стенах туалета!!!	MSU surpasses HSE in many respects, but the most important thing is multiple generations coming together to write on the toilet walls!	Russian
13dec2013-4-msu-f		КОММЬЮНИТИ?!	Community?	Russian
13dec2013-msu-f		What about the Gossip Girl? =)		Russian
