7dec2018-hse-f	correction	–ø–æ—Å–µ—Ç–∏—Ç–µ–ª–∏!	Visitors!	Russian
15may2014-msu-f		Пиздец тут у вас, а не туалеты!\n(привет из Шуваловского корпуса, там всё красиво и чисто)	The shit of a toilet you have here!\n(I'm from the Shuvalovsky building, everything is nice and clean there.)	Russian
15may2014-msu-f	reply	У нас тут вообще пиздец.	Everything is shit here.	Russian
15may2014-msu-f	reply	Это связь поколений, тащемта	This is kinda generational bridge.	Russian
15may2014-msu-f	reply	Везёт, а у меня набор :(	You're lucky, and I have a set.	Russian
15may2014-msu-f	reply	А у меня топор (:	And I have an axe.	Russian
15may2014-msu-f	reply	Тор - бобер	Tor - beaver.	Russian
15may2014-msu-f		❤ Larry		English
Leipzig_20190823_120438	verse	Statt Politik zu diskutieren, bin ich nur zum Kacken hier	Rather than discussing politics, I'm only here to poo.	German
20190327_113819		Opiskelin noin seitsemän vuotta, näin vuosikurssi-ihastukseni, saimme lapsia.\nNyt pyörittelen papereita kanslerin alaisuudessa ja sen sijaan, että sovittelisin revolveria suuhuni, tulen tänne hakemaan sisältöä elämääni.	I studied about seven years, I met my crush at the class, we had children, now I'm doing paperwork under the chancellor and instead of trying to put a revolver to my mouth, I come here to search content for my life.	Finnish
20190327_113819	reply	Omistatko oikeasti revolverin?	Do you really own a revolver?	Finnish
20190327_113819		Rasisti ei banaania syö	A racist doesn't eat bananas.	Finnish
20190327_113827		Paskoin täällä ekan kerran pääsykokeessa 2005, valmistuin vuosia sitten, paskon täällä edelleen	I shitted here for the first time in 2005 when I had my entrance exam, I graduated years ago, I still shit here.	Finnish
20190327_113827		Sukuvaltio	Familynation	Finnish
20190327_113827		Suomi tahtoo verta?	Finland wants blood?	Finnish
20190327_113827		Suomi EI tarvitse ulkomaista roskajoukkoa: murhaajat, raiskaajat, rosvot, [...], juopot	Finland DOESN'T need trash groups from abroad: murderers, rapers, crooks, [...], drunks	Finnish
20190327_113827	reply	Tää :D	This.	Finnish
20190327_113827		Tere Sammallahti	Hello Sammallahti	Finnish
20190327_113827		Läski Nato	Fat Nato	Finnish
20190327_113827		INB4 rasisti 	INB4 racist	Finnish
20190327_113827	reply	En vitussa ole	I'm definitely not	Finnish
20190327_113827	reply	Paskoin täällä ekan kerran 1982, sitten tuli pari välivuotta ja nyt 2018 teen gradua ja paskon täällä edelleen	I shitted here for the first time in 1982, then I took a couple of years of and now 2018 I write my final thesis and still shit here	Finnish
20190327_113827		Kuudes vuosi yliopistolla alkaa, sain olla eka joka kirjoittaa tähän paperiin. Yliopistourani suurin saavutus.	My sixth year at the University starts, I was first to write on this paper. The biggest achievement of my University career.	Finnish
20190327_113827		Mee töihin!	Go to work!	Finnish
20190327_113827		Kolmas!	Third!	Finnish
20190327_113827	reply	Kahdeskymmenestoinen!	22th!	Finnish
20190327_113827		Hävetkää vitut!	Be ashamed you cunts!	Finnish
20190327_113827		Ankara äärimmäinen kilpailu	Hard extreme competition	Finnish
20190327_113827		Trivial Pursuit-yhdentekevä kilvoittelu	Trivial Pursuit indifferent competition	Finnish
20190327_113827		Saatana on herrasmies	Satan is a gentleman	Finnish
20190327_113827	reply	Saatana on myyntimies	Satan is a salesman	Finnish
20190327_113827		Sukupuolineutraalit vessat ovat perseestä	Gender neutral toilets suck	Finnish
20190327_113827	reply	Sukupuolineutraalit vessat asiaa! (ja täällä minä toimittamassa toista asiaa)	Gender neutral toiles are good! (and here I'm having one)	Finnish
20190327_113827		Rotuerottelu	Race segregation	Finnish
20190327_113827		Maahanmuuttoikä 50 v	Immigration age 50 yrs	Finnish
20190327_113841		Nuorin EU:ssa	Youngest in EU	Finnish
20190327_113841		Puheviestintä on perseestä	Speech communication sucks	Finnish
20190327_113841		Itseäni ei sukupuolineutraalit vessat haittaa, mutta aika? monet ihmiset niissä on vaikuttanut	I don't mind gender neutral toilets, but quite many people seem very ? in them	Finnish
20190327_113841		Ilmoitustaululla 16 tulevista väitöksistä 19 on in Her Majesty's English language	On the notice board 16 of 19 upcoming theses are in Her Majesty's English language	Finnish
20190327_113841		Trump + Hillary = Billy + Melanie\nSiinäpä parinvaihtoHalloween	That's a couples swing Halloween	Finnish
20190327_113841		½ pöntön fuksineitsyyden 2018	½ toilet first years virginity 2018	Finnish
20190327_113841		[...] Lapsivaras	[List of names]\nChild thief	Finnish
20190327_113850		Ämmien loukku	Bitch trap	Finnish
20190327_113850		Saan Kelalta nyt 200 €/kk edellisen 400 €/kk sijaan\nKyse ajojahdista 	I receive 200 euro per month from Kela (social security office) instead of 400 euro per month this is a witch hunt	Finnish
20190327_113850		Suomessa ei ole sos. turvaa	There is no social security in Finland	Finnish
20190327_113850	reply	Minä en saa Kelalta mitään	I don't get anything	Finnish
20190327_113850		Nostivat 490:n	They raised it to 490 euros	Finnish
20190327_113850		tammi 2019	January 2019	Finnish
20190327_113902		Persuista kuuluu Trump Trump	I hear Trump, Trump from Persut [a political party]	Finnish
20190327_113902		Paskaläjä	Peace of shit	Finnish
20190327_113902		Perskeko	Ass pile	Finnish
20190327_160225		Vittu oon nöyryyttänyt itseni	Fuck I've humiliated myself	Finnish
20190327_160225		Lukekaa tämä: Chungtse: Joutilaan vaelluksesta	Read this: Chuangtse: [Name of the book]	Finnish
20190327_160225	reply	Markus Aurelius: Itselleni	Marcus Auerlius: Meditations [To one's self]	Finnish
20190327_160225	reply	Ilman – Timo Hannikainen	Without - Timo Hannikainen	Finnish
20190327_160225		Hurrit vittuun Suomesta!	Swedish go away from Finland!	Finnish
20190327_160225	reply	Ugrit takaisin Siperiaan!	Ugris go back to Siberia!	Finnish
20190327_160225	reply	Kiina pois Aasiasta!	China go away from Asia!	Finnish
20190327_160225		Klaanikunta takaisin	Klan nation back	Finnish
20190327_160225		Maapallo [...]	Globe to [...]	Finnish
20190327_160225	reply	Kannatan	I agree	Finnish
20190327_160225		Kiitos Mestari	Thank you Champion	Finnish
20190327_160231		Tajuatte vielä nerouteni!!! Lukekaa kirjojani!! T. Tohtori Paavo Väyrynen	You will understand my genius! Read my books!! Wishes: Dr. Paavo Väyrynen	Finnish
20190327_160231		Raejuusto on oikeasti muumijauhelijaa	Cottage cheese is actually moomin mince.	Finnish
20190327_160231		Kauppa”tieteet” - > humanistin ”palkka” -> työ joka on ”merkityksellistä”	Economic ”studies” -> ”salary” of a humanist -> work that is “meaningful”	Finnish
20190327_160231		Elämä nopea tee lapsia	Life is fast, make babies	Finnish
20190327_160231		paitsi että lika näkyy helpommin	except you can see the dirt easier	Finnish
20190327_160231		niin ja palaa auringossa	and you'll burn in the sun	Finnish
20190327_160240		Testaa rajojasi Puhu Totta	Test your limits Speak truth	Finnish
20190327_160240		Yrittäkää enemmän! En inspiroidu tästä paskanjauhannasta	Try more! I'm not inspired by this bullshit	Finnish
20190327_160240		Kyberkeskus valvoo hybridejä	Cybercentral supervises hybrids	Finnish
20190327_160240		Muistakaa äänestää äärikeskustaa!	Remember to vote extreme central!	Finnish
20190327_160240		Kuka on tämä kaikki?	Who is this all?	Finnish
20190327_160240		Rikos sallittu suojeluskyttismille, anarkia sallittu kommunismille, välinpitämättömyys tieteelle, erhe jumalalle	A crime is allowed to protection, anarchy is allowed to communism, indiffedence to science and mistake to god.	Finnish
20190327_160240	reply	Ei lotunkeja Suomeen! Ei lotunkeja minnekään! Ei mitään minnekään!	No lotungs to Finland! No lotungs to nowhere! Nothing to nowhere!	Finnish
20190327_160240	reply	Lotungit pois yliopistosta! Lottungit vittuun koko Suomesta!	Lotungs away from university! Lotungs away from whole Finland!	Finnish
20190327_160240	reply	Mikä on lotunki? Varmaan joku persutermi	What is a lotung? I guess some term	Finnish
20190327_160240		Ähtärissä vakoilijakuulutusta	There are spy announcements in Ähtäri	Finnish
20190327_160240		Ämmä ei ole mies	Bitch is not a man	Finnish
20190327_160240		Nöyristelet saadaksesi 	You'll humiliate yourself to get it	Finnish
20190327_160240		Et tarvii kun opit	You won't need it when you learn	Finnish
20190327_160255		Kiitos Herralle!	Thank you Lord!	Finnish
20190327_160255		Tarpeita tyydytetään se on viisasta	It's wise to satisfy your needs.	Finnish
20190327_160255		Kuolema koittaa aikanaan meille kaikille	We will all eventually die.	Finnish
20190327_160255		Eikös vasuri ole vasurin pahin vihollinen?	Isn't a leftie the worst enemy of a leftie?	Finnish
20190327_160255		Onko tämä ns edistys vasuriviheröintä	Is this so called progressive leftists and greenist	Finnish
20190327_160255		Papru-Sensuuri	Paper censorship	Finnish
20190327_160255		Kuolema: [...]	Death to: [list of names]	Finnish
20190327_160255	reply	Minullekkinko?	To me too?	Finnish
20190327_160313		Vihreä vasemmisto	Green lefts	Finnish
20190327_160324		Sisäistä luontoa	Understand nature	Finnish
20190327_160331		Mitä tekisit jos et pelkäisi?	What would you do if you weren't afraid?	Finnish
20190327_160331	reply	Flirttailisin	I'd flirt	Finnish
20190327_160331	reply	Kävisin Haitissa ja Jamaikalla	I'd visit Haiti and Jamaika	Finnish
20190327_160331	reply	En mitään	Nothing	Finnish
20190327_160331	reply	Polttaisin tupakkia	I'd smoke cigarettes	Finnish
20190327_160331	reply	Hankkisin pääkallotatuoinnin käsivarteeni	I'd get a skull tattoo on my arm	Finnish
20190327_160331		Iivana äsken tarpeilla kun mennyt tavaraa liki pöntön yli!	Has a Russian (an Ivan) been here? because shit has gone over the toilet!	Finnish
20190327_160331		Ummetus kun tulee väki ei pääse pois	When constipation comes, people wont' get out.	Finnish
20190327_160339		Jos tällä suorituksella pääsee läpi, niin sitten kyse on vain koulun tasosta ja luovuudesta	If I pass this exam, then it's only about the quality of the school and my creativity	Finnish
20190327_160339		Tulin tänne kun rupesi tulemaan kakkahätä	I came here when I started to feel I needed to poo.	Finnish
20190327_160347		Viva Vihreä Vasemmisto	Viva Green Left	Finnish
kgd1		Я люблю\nЛизу ❤\n04.10.19	I love\nLisa ❤\n04.10.19	Russian
kgd2	reply	Сава ❤\n04.10.19 ❤	Sava ❤\n04.10.19 ❤	Russian
kgd3		Make Ельцин	Make Yeltsin	Russian
kgd4		RELAX		English
kgd4		Фил ❤	Phil ❤	Russian
kgd4		Рома!\nДай денег!	Roma! Give me some money!	Russian
kgd5		Покайся ☦	Repent ☦	Russian
kgd5	correction 	Покакайся	[Poop yourself]	Russian
kgd5	reply	А лучше покакай	But better poop	Russian
kgd6	verse	ЧЁ-ТО ТАМ\nРА-ПА-ПАМ\nВ КПД\n2К19\nВСЕ ДЕРЬМО\nРЕАЛЬНО\nБИЧ\n7.13.19\nИКМСЯ	Something\nTra-la-la\nIn [...]\n2019\nEverything is shit\nReally\n[Bitch?]\n7.13.19\n[...]	Russian
kgd7	verse	Свобода потеряла\nпервородство.\nЕё нет ни здесь\nни там.\nКуда плыть?\nНе знаю, капитан.	Freedom has lost\nits primogeniture.\nIt's neither here\nnor there.\nWhere should we sail?\nI don't know, captain.	Russian
kgd8		Ножек\nПитер\nБелгород	Nozhek [?]\nSt Petersburg\nBelgorod	Russian
kgd9		Иркутская область\nделает движ	Irkutsk Region [moves it]	Russian
kgd9		❤ ❤ ❤ ❤ ❤ Ко{м}мунизм - путь рабства ❤ ❤	Communism is a path of slavery	Russian
kgd10		Мои родители не знают, что я лесбуха	My parents don't know I'm a dyke	Russian
kgd10		Будешь в ЕКБ —\nзвони ;)	If you come to Yekaterinburg,\ncall me :)	Russian
kgd10		УРАЛ СИЛА	Ural is power	Russian
kgd10	verse	Как здорово\nчто все мы здесь\nсегодня собрались	It's great\nto have all of us\nhere today.	Russian
kgd10		Кали не люблю, а ель люблю	I don't like [Kali], but I do like [fir].	Russian
kgd10		Paikka varattu	The place is occupied.	Finnish
kgd10		HALA 13\nVANDALA	[Long live vandals]	Russian
kgd11		Пей бухло!	Drink booze! 	Russian
kgd12	verse	Урала\nтвердыня\nорала 	The stronghold\nof the Urals\nwas screaming.	Russian
kgd12		ЕКБ\none love 	Yekaterinburg\none love	Russian
kgd12		Жигулёвское\nиз Самары — \nлучшее\nпиво ever	Zhigulyovskoe beer from Samara is the best beer ever	Russian
kgd12		Мороз 2019	Moroz [nickname, last name, or, literally, 'frost'] 2019	Russian
kgd12		161	161	Russian
kgd12		В честь\nпрошлого - невозвратного\nво имя\nбудущего - неизвестного	In the honour\nof non-returnable past,\nin the name\n of non-predictable future	Russian
kgd12		14/88	14/88	Other
kgd13		С. Л. О. Н.	A. C. A. B.	Russian
kgd13		Лёха	Lyokha	Russian
kgd13	reply	Я ❤ тебя	I ❤ you	Russian
kgd13	reply	Придурки	Pricks	Russian
kgd14		Я сосал\nменя\nебали\n❤	I sucked\nand was\nfucked\n❤	Russian
kgd15		Чем\nты\nзаслужил\nсмерть?	What did you do to deserve to die?	Russian
kgd15		Иногда понимаешь —\nкак, сука, здорово\nбыть живым!	Sometimes you understand that being alive is fucking great!	Russian
kgd15		[контуры озера Байкал]\nБайкал\n• сила\n• любовь	[lake Baikal contours]\nBaikal [is]\n• power\n• love	Russian
kgd15	reply	• онанизм	• onanism	Russian
kgd16		je represente la\nFrance / 22/01/19\npour la russie ❤	I represent France\n[for Russia ❤]	French 
kgd16		Волжский\nгедонизм\nПриезжайте в\nСамару-\nмаму	Volga hedonism\nCome to Mother Samara	Russian
kgd16		Волга мама	Mother Volga	Russian
kgd17	verse	Для нежных\nи трепетных\nдля всех\nмягких\nсердцем 	For tender and trembling ones, for all whose hearts are soft	Russian
kgd18		Самара — \n пивная \n мекка \n мира	Samara is the world's beer Mecca	Russian
kgd19		Ничтожество	Worthlessness	Russian
kgd19		Ад не\nрад\nвсе бесы\nв хлам	Hell is not pleasured, demons are boozed 	Russian
kgd20		Позвони маме	Call your mum	Russian
british_museum0_london_20191219		Viva Mexico\n14/12/16	Long live Mexico!\n14/12/16	Spanish
british_museum0_london_20191219		[...] ❤\n[Ines]	[...] ❤\n[Ines]	Spanish
british_museum0_london_20191219		Vilassar de Mar	Vilassar de Mar [place in Spain]	Spanish
british_museum0_london_20191219		Eva\n❤	Eva\n❤	Spanish
british_museum1_london_20191219		Reeds was here - cool [...]	Reeds was here - cool [...]	English
malaga_university_spain_20190925.jpg		Por favor, pongan al menos un perchero, gracias.	Please put at least one coat rack, thanks.	Spanish
malaga_university_spain_20190925.jpg		[Vesa el pavo de la puertta]	[...]	Spanish
malaga_university_spain_20190925.jpg	reply	Los chaquetones tocan el suelo	The coats touch the ground.	Spanish
malaga_university_spain_20190925.jpg		♀ girl power ♀	♀ girl power ♀	English
malaga_university_spain_20190925.jpg		👒	👒	Other
malaga_university_spain_20190925.jpg		Ⓐ	Ⓐ	Other
victoria_coach_station1_london_20190822.jpg		Jesus is Lord\nNow & 4evermore\nAmen + Amen	Jesus is Lord\nNow and forevermore\nAmen + Amen	English
victoria_coach_station1_london_20190822.jpg	reply	Yeh, no.	Yeh, no.	English
victoria_coach_station1_london_20190822.jpg		❤ Laura + Helen	❤ Laura + Helen	English
victoria_coach_station2_london_20190822.jpg		don't be [transphobic]!\n❤	Don't be [transphobic]!\n❤	English
victoria_coach_station2_london_20190822.jpg	reply	I'm not. But don't write grafitti.	I'm not. But don't write graffiti.	English
victoria_coach_station2_london_20190822.jpg		I never stopped caring A x x	I never stopped caring A x x	English
victoria_coach_station3_london_20190822.jpg		Royal shit	Royal shit	English
bt1		Яр	Yar [place name?]	Russian
bt1	correction	Ярослав сука	Yaroslav is an asshole	Russian
bt2		Зачем?	Why?	Russian
bt3		_enottte_	[nickname?]	Other
bt3		Чума во время пира!	Plague in time of a feast!	Russian
bt5		⊕ Dnepr Smolensk ⊕	[FC] Dnepr Smolensk	Russian
bt6		просто так -	For no reason.	Russian
bt7		- просто так	For no reason.	Russian
bt8		клёво выглядиш[ь]	You look cute.	Russian
bt9		Убивайте мусоров ногами в ебло.	Kill the cops by kicking them in the face.	Russian
bt11		напас	?	Russian
bt12		это Фипп	This is FIPP [Department of history, political science and law at Russian State University for Humanities?]	Russian
bt13		оберNись	Turn around.	Russian
bt13		классный хуй	Nice dick.	Russian
bt15	verse	МГСУ - МИСИ - хуй соси	MGSU [Moscow State University of Civil Engineering] - MISI [its old name] - suck dick.	Russian
bt15	verse	Челябински-сити, хуй сосите!	Suck dick Chelyabinsk!	Russian
bt15		привет всем, кто [...]	Greetings to everyone who [...]	Russian
bt15		[...] пидор	[...] is a faggot	Russian
bt16		Кто видел когда нибудь ветер?	Who has ever seen the wind?	Russian
bt17		Между отчаянием и счастьем! 🙃	Between desperation and happiness! 🙃	Russian
bt18		напас →	? →	Russian
bt19		блядь, ты охуе{л}?	Have you lost your fucking mind?	Russian
bt20		Photo Misha	Photo Misha	Russian